Positive Score,Negative Score,Polarity Score,Subjectivity Score
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
1,0,0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,1,0.0,0.22222219753086697
1,0,0.9999990000010001,0.16666663888889352
1,1,0.0,0.1818181652892577
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,1,0.0,0.399999920000016
3,1,0.49999987500003124,0.4999999375000079
1,1,0.0,0.285714244897965
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.1818181652892577
1,1,0.0,0.285714244897965
1,0,0.9999990000010001,0.09090908264462885
1,1,0.0,0.285714244897965
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
1,1,0.0,0.24999996875000394
1,0,0.9999990000010001,0.199999960000008
0,3,-0.9999996666667778,0.33333329629630043
0,0,0.0,0.0
1,2,-0.33333322222225925,0.4285713673469475
1,0,0.9999990000010001,0.16666663888889352
1,1,0.0,0.22222219753086697
2,1,0.33333322222225925,0.33333329629630043
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
2,1,0.33333322222225925,0.33333329629630043
1,2,-0.33333322222225925,0.299999970000003
2,1,0.33333322222225925,0.33333329629630043
0,2,-0.99999950000025,0.16666665277777895
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
1,1,0.0,0.33333327777778704
1,0,0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.08333332638888948
1,1,0.0,0.1818181652892577
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.285714244897965
1,0,0.9999990000010001,0.12499998437500197
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
2,2,0.0,0.44444439506173394
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
1,3,-0.49999987500003124,0.4999999375000079
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.09090908264462885
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.399999920000016
0,1,-0.9999990000010001,0.33333322222225925
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,0,0.9999990000010001,0.08333332638888948
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.33333329629630043
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
2,0,0.99999950000025,0.33333327777778704
2,1,0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
1,0,0.9999990000010001,0.12499998437500197
1,1,0.0,0.33333327777778704
1,0,0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
1,2,-0.33333322222225925,0.3749999531250059
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.285714244897965
0,2,-0.99999950000025,0.19999998000000202
1,0,0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,2,-0.99999950000025,0.1818181652892577
0,1,-0.9999990000010001,0.33333322222225925
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.1818181652892577
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.33333327777778704
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.1428571224489825
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
1,1,0.0,0.285714244897965
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
2,1,0.33333322222225925,0.299999970000003
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
2,1,0.33333322222225925,0.33333329629630043
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
1,1,0.0,0.19999998000000202
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
2,0,0.99999950000025,0.22222219753086697
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.22222219753086697
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09090908264462885
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,5,-0.99999980000004,0.99999980000004
1,0,0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
2,0,0.99999950000025,0.33333327777778704
1,0,0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
1,1,0.0,0.399999920000016
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.199999960000008
1,1,0.0,0.19999998000000202
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,2,-0.33333322222225925,0.33333329629630043
2,0,0.99999950000025,0.24999996875000394
2,1,0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
2,0,0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.199999960000008
1,1,0.0,0.33333327777778704
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.499999750000125
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.1428571224489825
0,2,-0.99999950000025,0.99999950000025
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,3,-0.9999996666667778,0.599999880000024
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
1,1,0.0,0.24999996875000394
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,2,-0.99999950000025,0.22222219753086697
1,1,0.0,0.33333327777778704
2,0,0.99999950000025,0.285714244897965
1,0,0.9999990000010001,0.1428571224489825
2,0,0.99999950000025,0.285714244897965
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
2,0,0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
1,1,0.0,0.285714244897965
0,0,0.0,0.0
0,3,-0.9999996666667778,0.3749999531250059
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,3,-0.9999996666667778,0.49999991666668053
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.11111109876543349
1,0,0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.16666663888889352
1,1,0.0,0.19999998000000202
0,4,-0.9999997500000625,0.24999998437500096
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
2,1,0.33333322222225925,0.33333329629630043
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,2,-0.33333322222225925,0.23076921301775286
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.33333327777778704
0,4,-0.9999997500000625,0.4999999375000079
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.24999993750001562
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.22222219753086697
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.19999998000000202
1,3,-0.49999987500003124,0.4999999375000079
1,0,0.9999990000010001,0.06666666222222252
0,2,-0.99999950000025,0.285714244897965
0,2,-0.99999950000025,0.33333327777778704
1,1,0.0,0.24999996875000394
2,3,-0.199999960000008,0.3571428316326549
1,1,0.0,0.399999920000016
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.33333327777778704
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.33333327777778704
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.16666663888889352
1,1,0.0,0.399999920000016
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.49999987500003124
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.1428571224489825
2,0,0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.22222219753086697
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.199999960000008
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
2,0,0.99999950000025,0.24999996875000394
1,2,-0.33333322222225925,0.3749999531250059
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.09090908264462885
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
1,1,0.0,0.19999998000000202
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.11111109876543349
0,4,-0.9999997500000625,0.39999996000000404
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.12499998437500197
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
2,3,-0.199999960000008,0.499999950000005
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.9999990000010001
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.9999990000010001
0,0,0.0,0.0
0,3,-0.9999996666667778,0.2499999791666684
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
1,2,-0.33333322222225925,0.599999880000024
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
0,1,-0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
2,1,0.33333322222225925,0.599999880000024
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
1,1,0.0,0.19999998000000202
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
1,0,0.9999990000010001,0.24999993750001562
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
2,0,0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.599999880000024
1,0,0.9999990000010001,0.09090908264462885
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.49999991666668053
0,1,-0.9999990000010001,0.16666663888889352
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
1,1,0.0,0.285714244897965
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.33333327777778704
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,0,0.9999990000010001,0.08333332638888948
0,4,-0.9999997500000625,0.39999996000000404
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
1,1,0.0,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
2,0,0.99999950000025,0.1818181652892577
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.22222219753086697
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
1,3,-0.49999987500003124,0.6666665555555741
0,0,0.0,0.0
0,0,0.0,0.0
3,1,0.49999987500003124,0.39999996000000404
0,1,-0.9999990000010001,0.24999993750001562
0,2,-0.99999950000025,0.285714244897965
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.14285713265306196
0,2,-0.99999950000025,0.33333327777778704
1,1,0.0,0.399999920000016
0,0,0.0,0.0
1,2,-0.33333322222225925,0.33333329629630043
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.22222219753086697
0,1,-0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.199999960000008
0,3,-0.9999996666667778,0.3749999531250059
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.19999998000000202
0,2,-0.99999950000025,0.19999998000000202
0,0,0.0,0.0
0,2,-0.99999950000025,0.19999998000000202
0,1,-0.9999990000010001,0.11111109876543349
0,2,-0.99999950000025,0.22222219753086697
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
1,0,0.9999990000010001,0.12499998437500197
2,0,0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,1,-0.9999990000010001,0.24999993750001562
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
2,0,0.99999950000025,0.22222219753086697
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,0,0.0,0.0
0,5,-0.99999980000004,0.499999950000005
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.1428571224489825
2,0,0.99999950000025,0.285714244897965
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
0,0,0.0,0.0
2,1,0.33333322222225925,0.49999991666668053
1,2,-0.33333322222225925,0.49999991666668053
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
0,1,-0.9999990000010001,0.09090908264462885
2,1,0.33333322222225925,0.599999880000024
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,2,-0.99999950000025,0.19999998000000202
1,2,-0.33333322222225925,0.7499998125000469
0,5,-0.99999980000004,0.8333331944444675
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
1,2,-0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,2,-0.99999950000025,0.33333327777778704
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.499999750000125
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.22222219753086697
2,3,-0.199999960000008,0.5555554938271674
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
